date,time,restaurant,restaurant_area,items,amount_inr,status,order_id,res_id
2026-07-08,5:54PM,Amritsari - Truly North Indian,"Koramangala 5th Block, Bangalore",Aloo Chur Chur Naan Thali x1; Masala Soya Chaap x1,794.13,Delivered,8330426391,20862146
2026-07-08,10:05AM,Mumbai Tiffin,"Bommanahalli, Bangalore",Moong Dal Chilla x1; Onion Paneer Paratha x1; Tea x1,496.38,Delivered,8329846809,56771
2026-07-05,9:35PM,Ratiram Litti Chokha,"HSR, Bangalore",Litti Choka x1; Extra Litti x1,285.33,Delivered,8322040763,22726619
2026-07-04,6:16PM,WarmOven Cake & Desserts,"Doddaballapura Locality, Doddaballapura",Black Forest Bento Cake x1,373.60,Delivered,8313631492,22355119
2026-07-03,2:23PM,Mumbai Tiffin,"Bommanahalli, Bangalore",Premium Methi Paratha Thali without Rice x1,317.88,Delivered,8310759247,56771
2026-07-01,8:58PM,Guru's Tiffin,"HSR, Bangalore",Kothu Parotta - Served With Authentic Madurai Style Salna x1; Masala Ghee Roast x1; Kal Dosai x1,327.33,Delivered,8299636711,19914508
2026-06-12,4:56PM,Sangam Sweets - Since 1964,"HSR, Bangalore",Pani Puri chaat x1,122.58,Delivered,8230258934,18387661
2026-05-28,2:34PM,Natraj Chole Bhature,"Sarjapur Road, Bangalore",Chole Bhature Full (2pcs) x1,435.33,Delivered,8147310990,20699062
2026-05-26,9:54PM,Kapoor's Cafe,"HSR, Bangalore",Lassi (250 Ml) x1; Kachori Aloo (4 Pc - Bedmi) x1,605.43,Delivered,8156355047,18472400
2026-05-22,9:27PM,Kapoor's Cafe,"HSR, Bangalore",Lassi (250 Ml) x1; Kachori Aloo (4 Pc - Bedmi) x1,605.43,Delivered,8149038696,18472400
2026-05-14,5:11PM,Sadda Punjabi Dhaba,"HSR, Bangalore",Paneer Tikka Platter x1; Peri Peri Fries x1; Amritsari Chole Kulche x1,891.78,Delivered,8115072552,20670578
2026-04-30,9:37PM,Mumbai Tiffin,"Bommanahalli, Bangalore",Paneer Paratha x1,241.83,Delivered,8060232717,56771
2026-04-29,7:28PM,Sadda Punjabi Dhaba,"HSR, Bangalore",Garlic Naan x1; Paneer Tikka Platter x1; Missi Roti x1; Pudhina Lacha Paratha x1; Dum Aloo x1; Dal Tadka x1,1131.38,Delivered,8053999245,20670578
2026-04-21,4:35AM,Samosa Party,"HSR, Bangalore",Punjabi Aloo Biryani Burrito Rice Bowl x1,403.53,Delivered,8028505548,20289755
2026-04-20,12:44PM,Sadda Punjabi Dhaba,"HSR, Bangalore","Murthal Paratha (10"" Tandoor) x1",394.53,Delivered,8017781004,20670578
2026-04-19,4:53PM,Litti Chokha Corner Jai Matadi Food Zone,"HSR, Bangalore",Aloo Onion Paratha x1; Sattu Paratha x1,269.58,Delivered,8022427826,20616805
2026-04-18,12:06PM,Mumbai Tiffin,"Bommanahalli, Bangalore",Premium Methi Paratha Thali without Rice x1,304.28,Delivered,8001202924,56771
2026-02-01,7:28PM,Naya,"Sarjapur Road, Bangalore",Jhal Muri x1; Kachori Chole Chat x1,263.75,Delivered,7752198116,21178770
2025-10-08,10:14AM,Cafe Amudham,"HSR, Bangalore",Tossed Ghee Tomato Shavige x1; Ghee Multi-Grain Dosa (2 Pcs) x1,265.51,Delivered,7349936409,21523015
2025-09-07,1:42PM,Paradise Biryani - A Legend Since 1953,"HSR, Bangalore",Paneer Tikka Kebab x1; Special Veg Dum Biryani (Serves 1-2) x1,691.00,Delivered,7249663981,19275714
2025-09-05,9:06PM,"Faasos - Wraps, Rolls & Shawarma","HSR, Bangalore",Chipotle Aloo Patty Burger Wrap. x1; Skimmed Mint Buttermilk x1,221.18,Delivered,7239495243,58095
2025-09-05,4:19PM,Sangam Sweets - Since 1964,"HSR, Bangalore",Masala Puri x1; Khandvi 250G x1,287.75,Delivered,7243991452,18387661
2025-09-04,8:58PM,Roti Kulcha aur Naan,"HSR, Bangalore",Aloo Pyaz Amritsari Kulcha Combo x1,257.43,Delivered,7241343441,21354759
2025-08-31,1:03AM,"Faasos - Wraps, Rolls & Shawarma","HSR, Bangalore",Spicy Paneer Burger Wrap x1; Cheese Melt Paneer Wrap x1; Pindi Chole Wrap x1,615.01,Delivered,7216843487,58095
2025-08-29,11:53PM,Chaska Bun,"HSR, Bangalore",Ginger+Elaichi Chai x1; Chaska Bun Maska Jam x1,234.66,Delivered,7218777006,20662308
